ARRAY_SIZE,FUNC_0
ERROR_SUCCESS,VAR_0
GetPrivateProfileSectionW,FUNC_1
HKEY_LOCAL_MACHINE,VAR_1
KEY_QUERY_VALUE,VAR_2
MSACM_RegisterDriver,FUNC_2
MSACM_ReorderDriversByPriority,FUNC_3
MSACM_pFirstACMDriverID,VAR_3
RegCloseKey,FUNC_4
RegEnumKeyExW,FUNC_5
RegEnumValueW,FUNC_6
RegOpenKeyExW,FUNC_7
RegQueryInfoKeyW,FUNC_8
_wcsnicmp,FUNC_9
lstrlenW,FUNC_10
wcschr,FUNC_11
MSACM_RegisterAllDrivers,FUNC_12
msacm32,VAR_4
msacmW,VAR_5
drv32,VAR_6
sys,VAR_7
drvkey,VAR_8
i,VAR_9
cnt,VAR_10
bufLen,VAR_11
lRet,VAR_12
type,VAR_13
buf,VAR_14
valname,VAR_15
name,VAR_16
s,VAR_17
lastWrite,VAR_18
hKey,VAR_19
