STR_IN_SET,FUNC_0
VOLATILE_YES,VAR_0
arg_fstab_enabled,VAR_1
arg_root_fstype,VAR_2
arg_root_hash,VAR_3
arg_root_options,VAR_4
arg_root_rw,VAR_5
arg_root_what,VAR_6
arg_usr_fstype,VAR_7
arg_usr_options,VAR_8
arg_usr_what,VAR_9
arg_volatile_mode,VAR_10
free_and_strdup,FUNC_1
log_oom,FUNC_2
log_warning,FUNC_3
parse_boolean,FUNC_4
proc_cmdline_value_missing,FUNC_5
streq,FUNC_6
strextend_with_separator,FUNC_7
volatile_mode_from_string,FUNC_8
parse_proc_cmdline_item,FUNC_9
key,VAR_11
value,VAR_12
data,VAR_13
r,VAR_14
m,VAR_15
