MTP_EVENTS_INIT,VAR_0
MTP_FindCtlEndpoint,FUNC_0
MTP_FindDataInEndpoint,FUNC_1
MTP_FindDataOutEndpoint,FUNC_2
MTP_OPENSESSION,VAR_1
USBH_AllocPipe,FUNC_3
USBH_DbgLog,FUNC_4
USBH_FAIL,VAR_2
USBH_FindInterface,FUNC_5
USBH_LL_SetToggle,FUNC_6
USBH_OK,VAR_3
USBH_OpenPipe,FUNC_7
USBH_PTP_Init,FUNC_8
USBH_SelectInterface,FUNC_9
USBH_malloc,FUNC_10
USB_EP_TYPE_BULK,VAR_4
USB_EP_TYPE_INTR,VAR_5
USB_MTP_CLASS,VAR_6
USBH_MTP_InterfaceInit,FUNC_11
phost,VAR_7
status,VAR_8
interface,VAR_9
endpoint,VAR_10
MTP_Handle,VAR_11
