LE16,FUNC_0
LE32,FUNC_1
PTP_GetString,FUNC_2
PTP_oi_AssociationDesc,VAR_0
PTP_oi_AssociationType,VAR_1
PTP_oi_ImageBitDepth,VAR_2
PTP_oi_ImagePixHeight,VAR_3
PTP_oi_ImagePixWidth,VAR_4
PTP_oi_ObjectCompressedSize,VAR_5
PTP_oi_ObjectFormat,VAR_6
PTP_oi_ParentObject,VAR_7
PTP_oi_ProtectionStatus,VAR_8
PTP_oi_SequenceNumber,VAR_9
PTP_oi_StorageID,VAR_10
PTP_oi_ThumbCompressedSize,VAR_11
PTP_oi_ThumbFormat,VAR_12
PTP_oi_ThumbPixHeight,VAR_13
PTP_oi_ThumbPixWidth,VAR_14
PTP_oi_filenamelen,VAR_15
PTP_GetObjectInfo,FUNC_3
phost,VAR_16
object_info,VAR_17
MTP_Handle,VAR_18
data,VAR_19
filenamelen,VAR_20
