DEBUGLOG,FUNC_0
DISPLAYLEVEL,FUNC_1
ERROR,FUNC_2
HBUFFSIZE,VAR_0
MEM_writeLE32,FUNC_3
XXH64,FUNC_4
ZDICT_CONTENTSIZE_MIN,VAR_1
ZDICT_DICTSIZE_MIN,VAR_2
ZDICT_analyzeEntropy,FUNC_5
ZDICT_isError,FUNC_6
ZSTD_MAGIC_DICTIONARY,VAR_3
dstSize_tooSmall,VAR_4
g_compressionLevel_default,VAR_5
memcpy,FUNC_7
memmove,FUNC_8
srcSize_wrong,VAR_6
ZDICT_finalizeDictionary,FUNC_9
dictBuffer,VAR_7
dictBufferCapacity,VAR_8
customDictContent,VAR_9
dictContentSize,VAR_10
samplesBuffer,VAR_11
samplesSizes,VAR_12
nbSamples,VAR_13
params,VAR_14
hSize,VAR_15
header,VAR_16
compressionLevel,VAR_17
notificationLevel,VAR_18
randomID,VAR_19
compliantID,VAR_20
dictID,VAR_21
eSize,VAR_22
dictSize,VAR_23
dictEnd,VAR_24
