FALSE,VAR_0
GTK_WINDOW_TOPLEVEL,VAR_1
G_OBJECT_CLASS,FUNC_0
MAIN,FUNC_1
_g_object_unref0,FUNC_2
g_object_ref_sink,FUNC_3
g_object_set,FUNC_4
gtk_button_new_with_label,FUNC_5
gtk_container_add,FUNC_6
gtk_hbox_new,FUNC_7
gtk_label_new,FUNC_8
gtk_vbox_new,FUNC_9
main_parent_class,VAR_2
stub1,FUNC_10
main_constructor,FUNC_11
type,VAR_3
n_construct_properties,VAR_4
construct_properties,VAR_5
obj,VAR_6
parent_class,VAR_7
self,VAR_8
_vbox0,VAR_9
_label0,VAR_10
_hbox0,VAR_11
_button0,VAR_12
_button1,VAR_13
_button2,VAR_14
_tmp0_,VAR_15
_tmp1_,VAR_16
_tmp2_,VAR_17
_tmp3_,VAR_18
_tmp4_,VAR_19
_tmp5_,VAR_20
_tmp6_,VAR_21
_tmp7_,VAR_22
_tmp8_,VAR_23
_tmp9_,VAR_24
_tmp10_,VAR_25
_tmp11_,VAR_26
_tmp12_,VAR_27
_tmp13_,VAR_28
_tmp14_,VAR_29
_tmp15_,VAR_30
_tmp16_,VAR_31
_tmp17_,VAR_32
_tmp18_,VAR_33
_tmp19_,VAR_34
_tmp20_,VAR_35
_tmp21_,VAR_36
_tmp22_,VAR_37
