A0,VAR_0
B0,VAR_1
CLEAR,FUNC_0
COPY,FUNC_1
COPYDOWN,FUNC_2
KK,VAR_2
Ldec,VAR_3
NN,VAR_4
PRIM,VAR_5
min,FUNC_3
modnn,FUNC_4
printf,FUNC_5
eras_dec_rs,FUNC_6
Alpha_to,VAR_6
Index_of,VAR_7
bb,VAR_8
eras_val,VAR_9
eras_pos,VAR_10
no_eras,VAR_11
deg_lambda,VAR_12
el,VAR_13
deg_omega,VAR_14
i,VAR_15
j,VAR_16
r,VAR_17
k,VAR_18
u,VAR_19
q,VAR_20
tmp,VAR_21
num1,VAR_22
num2,VAR_23
den,VAR_24
discr_r,VAR_25
lambda,VAR_26
s,VAR_27
b,VAR_28
t,VAR_29
omega,VAR_30
root,VAR_31
reg,VAR_32
loc,VAR_33
syn_error,VAR_34
count,VAR_35
