ERROR,FUNC_0
FMODE_READ,VAR_0
FMODE_WRITE,VAR_1
GFP_KERNEL,VAR_2
INFO,FUNC_1
IS_ERR,FUNC_2
MAJOR,FUNC_3
MTD_BLOCK_MAJOR,VAR_3
MTD_CAP_RAM,VAR_4
MTD_RAM,VAR_5
PAGE_MASK,VAR_6
THIS_MODULE,VAR_7
add_mtd_device,FUNC_4
blkmtd_device_list,VAR_8
block2mtd_erase,VAR_9
block2mtd_free_device,FUNC_5
block2mtd_read,VAR_10
block2mtd_sync,VAR_11
block2mtd_write,VAR_12
default_mtd_writev,VAR_13
kmalloc,FUNC_6
kzalloc,FUNC_7
list_add,FUNC_8
mutex_init,FUNC_9
name_to_dev_t,FUNC_10
open_bdev_exclusive,FUNC_11
open_by_devnum,FUNC_12
sprintf,FUNC_13
strlen,FUNC_14
add_device,FUNC_15
devname,VAR_14
erase_size,VAR_15
bdev,VAR_16
dev,VAR_17
name,VAR_18
devt,VAR_19
