OSDWIN_OSD0,VAR_0
OSDWIN_OSD1,VAR_1
OSD_MISCCTL,VAR_2
OSD_MISCCTL_S420D,VAR_3
OSD_OSDWIN0MD,VAR_4
OSD_OSDWIN0MD_BMP0MD,VAR_5
OSD_OSDWIN0MD_BMP0MD_SHIFT,VAR_6
OSD_OSDWIN0MD_BMW0,VAR_7
OSD_OSDWIN0MD_BMW0_SHIFT,VAR_8
OSD_OSDWIN0MD_OFF0,VAR_9
OSD_OSDWIN0MD_RGB0E,VAR_10
OSD_OSDWIN0OFST,VAR_11
OSD_OSDWIN0XL,VAR_12
OSD_OSDWIN0XP,VAR_13
OSD_OSDWIN0YL,VAR_14
OSD_OSDWIN0YP,VAR_15
OSD_OSDWIN1MD,VAR_16
OSD_OSDWIN1MD_ATN1E,VAR_17
OSD_OSDWIN1MD_BLND1,VAR_18
OSD_OSDWIN1MD_BMP1MD,VAR_19
OSD_OSDWIN1MD_BMP1MD_SHIFT,VAR_20
OSD_OSDWIN1MD_BMW1,VAR_21
OSD_OSDWIN1MD_BMW1_SHIFT,VAR_22
OSD_OSDWIN1MD_CLUTS1,VAR_23
OSD_OSDWIN1MD_OFF1,VAR_24
OSD_OSDWIN1MD_RGB1E,VAR_25
OSD_OSDWIN1MD_TE1,VAR_26
OSD_OSDWIN1OFST,VAR_27
OSD_OSDWIN1XL,VAR_28
OSD_OSDWIN1XP,VAR_29
OSD_OSDWIN1YL,VAR_30
OSD_OSDWIN1YP,VAR_31
OSD_VIDWIN0OFST,VAR_32
OSD_VIDWIN0XL,VAR_33
OSD_VIDWIN0XP,VAR_34
OSD_VIDWIN0YL,VAR_35
OSD_VIDWIN0YP,VAR_36
OSD_VIDWIN1OFST,VAR_37
OSD_VIDWIN1XL,VAR_38
OSD_VIDWIN1XP,VAR_39
OSD_VIDWIN1YL,VAR_40
OSD_VIDWIN1YP,VAR_41
OSD_VIDWINMD,VAR_42
OSD_VIDWINMD_VFF0,VAR_43
OSD_VIDWINMD_VFF1,VAR_44
PIXFMT_NV12,VAR_45
PIXFMT_OSD_ATTR,VAR_46
VPBE_VERSION_1,VAR_47
VPBE_VERSION_2,VAR_48
VPBE_VERSION_3,VAR_49
_osd_enable_rgb888_pixblend,FUNC_0
_osd_set_cbcr_order,FUNC_1
osd_modify,FUNC_2
osd_write,FUNC_3
_osd_set_layer_config,FUNC_4
sd,VAR_50
layer,VAR_51
lconfig,VAR_52
winmd,VAR_53
winmd_mask,VAR_54
bmw,VAR_55
