CLAMPCFG,VAR_0
CLDCOFST,VAR_1
CLHWIN0,VAR_2
CLHWIN1,VAR_3
CLHWIN2,VAR_4
CLSV,VAR_5
CLVWIN0,VAR_6
CLVWIN1,VAR_7
CLVWIN2,VAR_8
CLVWIN3,VAR_9
ISIF_BC_MODE_COLOR_SHIFT,VAR_10
ISIF_HORZ_BC_DISABLE,VAR_11
ISIF_HORZ_BC_MODE_SHIFT,VAR_12
ISIF_HORZ_BC_PIX_LIMIT_SHIFT,VAR_13
ISIF_HORZ_BC_WIN_H_SIZE_SHIFT,VAR_14
ISIF_HORZ_BC_WIN_SEL_SHIFT,VAR_15
ISIF_HORZ_BC_WIN_V_SIZE_SHIFT,VAR_16
ISIF_VERT_BC_LINE_AVE_COEF_SHIFT,VAR_17
ISIF_VERT_BC_RST_VAL_SEL_SHIFT,VAR_18
regw,FUNC_0
isif_config_bclamp,FUNC_1
bc,VAR_19
val,VAR_20
