OSDWIN_OSD0,VAR_0
OSDWIN_OSD1,VAR_1
PIXFMT_OSD_ATTR,VAR_2
PIXFMT_RGB888,VAR_3
WIN_OSD0,VAR_4
WIN_OSD1,VAR_5
WIN_VID0,VAR_6
WIN_VID1,VAR_7
_osd_disable_color_key,FUNC_0
_osd_disable_layer,FUNC_1
_osd_disable_vid_rgb888,FUNC_2
_osd_dm6446_vid0_pingpong,FUNC_3
_osd_enable_color_key,FUNC_4
_osd_enable_vid_rgb888,FUNC_5
_osd_set_blending_factor,FUNC_6
_osd_set_blink_attribute,FUNC_7
_osd_set_layer_config,FUNC_8
_osd_set_osd_clut,FUNC_9
_osd_set_palette_map,FUNC_10
_osd_set_rec601_attenuation,FUNC_11
is_yc_pixfmt,FUNC_12
spin_lock_irqsave,FUNC_13
spin_unlock_irqrestore,FUNC_14
try_layer_config,FUNC_15
osd_set_layer_config,FUNC_16
sd,VAR_8
layer,VAR_9
lconfig,VAR_10
osd,VAR_11
win,VAR_12
cfg,VAR_13
flags,VAR_14
reject_config,VAR_15
osdwin_state,VAR_16
osdwin,VAR_17
osdwin_state,VAR_18
clut_index,VAR_19
clut_entries,VAR_20
