OSD_OSDWIN0MD,VAR_0
OSD_OSDWIN0MD_OHZ0,VAR_1
OSD_OSDWIN0MD_OHZ0_SHIFT,VAR_2
OSD_OSDWIN0MD_OVZ0,VAR_3
OSD_OSDWIN0MD_OVZ0_SHIFT,VAR_4
OSD_OSDWIN1MD,VAR_5
OSD_OSDWIN1MD_OHZ1,VAR_6
OSD_OSDWIN1MD_OHZ1_SHIFT,VAR_7
OSD_OSDWIN1MD_OVZ1,VAR_8
OSD_OSDWIN1MD_OVZ1_SHIFT,VAR_9
OSD_VIDWINMD,VAR_10
OSD_VIDWINMD_VHZ0,VAR_11
OSD_VIDWINMD_VHZ0_SHIFT,VAR_12
OSD_VIDWINMD_VHZ1,VAR_13
OSD_VIDWINMD_VHZ1_SHIFT,VAR_14
OSD_VIDWINMD_VVZ0,VAR_15
OSD_VIDWINMD_VVZ0_SHIFT,VAR_16
OSD_VIDWINMD_VVZ1,VAR_17
OSD_VIDWINMD_VVZ1_SHIFT,VAR_18
osd_modify,FUNC_0
_osd_set_zoom,FUNC_1
sd,VAR_19
layer,VAR_20
h_zoom,VAR_21
v_zoom,VAR_22
winmd,VAR_23
