CCDCFG,VAR_0
CCDC_BUFTYPE_FLD_INTERLEAVED,VAR_1
CCDC_FRMFMT_INTERLACED,VAR_2
CCDC_PIXFMT_YCBCR_16BIT,VAR_3
CCDC_PIXFMT_YCBCR_8BIT,VAR_4
EINVAL,VAR_5
HSIZE,VAR_6
ISIF_BW656_ENABLE,VAR_7
ISIF_DATA_PACK8,VAR_8
ISIF_FID_POL_SHIFT,VAR_9
ISIF_FRM_FMT_SHIFT,VAR_10
ISIF_HD_POL_SHIFT,VAR_11
ISIF_INPUT_SHIFT,VAR_12
ISIF_PIX_ORDER_SHIFT,VAR_13
ISIF_VD_POL_SHIFT,VAR_14
ISIF_YCINSWP_YCBCR,VAR_15
MODESET,VAR_16
REC656IF,VAR_17
SDOFST,VAR_18
VPFE_PINPOL_NEGATIVE,VAR_19
dev_dbg,FUNC_0
isif_cfg,VAR_20
isif_setwin,FUNC_1
regw,FUNC_2
isif_config_ycbcr,FUNC_3
params,VAR_21
modeset,VAR_22
ccdcfg,VAR_23
