EINVAL,VAR_0
V4L2_BUF_TYPE_VIDEO_CAPTURE,VAR_1
V4L2_COLORSPACE_REC709,VAR_2
V4L2_COLORSPACE_SMPTE170M,VAR_3
V4L2_FIELD_ANY,VAR_4
V4L2_FIELD_INTERLACED,VAR_5
V4L2_FIELD_NONE,VAR_6
V4L2_PIX_FMT_NV16,VAR_7
V4L2_PIX_FMT_SBGGR8,VAR_8
V4L2_PIX_FMT_SGRBG10,VAR_9
VPIF_IF_BT656,VAR_10
VPIF_IF_RAW_BAYER,VAR_11
VPIF_VIDEO_INDEX,VAR_12
debug,VAR_13
memcmp,FUNC_0
memcpy,FUNC_1
memset,FUNC_2
vpif_ch_params,VAR_14
vpif_ch_params_count,VAR_15
vpif_dbg,FUNC_3
vpif_update_std_info,FUNC_4
ch,VAR_16
common,VAR_17
vpifparams,VAR_18
config,VAR_19
std_info,VAR_20
vid_ch,VAR_21
index,VAR_22
pixfmt,VAR_23
