EINVAL,VAR_0
H_EXP_OFF,VAR_1
V4L2_BUF_TYPE_VIDEO_OUTPUT,VAR_2
V4L2_SEL_TGT_CROP,VAR_3
V_EXP_OFF,VAR_4
ZOOM_X1,VAR_5
debug,VAR_6
stub1,FUNC_0
stub2,FUNC_1
stub3,FUNC_2
stub4,FUNC_3
stub5,FUNC_4
stub6,FUNC_5
v4l2_dbg,FUNC_6
v4l2_err,FUNC_7
video_drvdata,FUNC_8
vpbe_disp_adj_position,FUNC_9
vpbe_disp_calculate_scale_factor,FUNC_10
vpbe_disp_check_window_params,FUNC_11
vpbe_display_s_selection,FUNC_12
file,VAR_7
priv,VAR_8
sel,VAR_9
layer,VAR_10
disp_dev,VAR_11
vpbe_dev,VAR_12
cfg,VAR_13
osd_device,VAR_14
rect,VAR_15
ret,VAR_16
