CCDC_32BYTE_ALIGN_VAL,VAR_0
CCDC_ALAW,VAR_1
CCDC_ALAW_ENABLE,VAR_2
CCDC_ALAW_GAMMA_WD_MASK,VAR_3
CCDC_CCDCFG,VAR_4
CCDC_COLPTN,VAR_5
CCDC_COLPTN_VAL,VAR_6
CCDC_DATA_10BITS,VAR_7
CCDC_DATA_8BITS,VAR_8
CCDC_DATA_PACK_ENABLE,VAR_9
CCDC_DATA_SZ_MASK,VAR_10
CCDC_DATA_SZ_SHIFT,VAR_11
CCDC_DISABLE_VIDEO_PORT,VAR_12
CCDC_FID_POL_MASK,VAR_13
CCDC_FID_POL_SHIFT,VAR_14
CCDC_FMTCFG,VAR_15
CCDC_FMTCFG_VPIN_MASK,VAR_16
CCDC_FMTCFG_VPIN_SHIFT,VAR_17
CCDC_FMT_HORZ,VAR_18
CCDC_FMT_HORZ_FMTLNH_MASK,VAR_19
CCDC_FMT_HORZ_FMTSPH_MASK,VAR_20
CCDC_FMT_HORZ_FMTSPH_SHIFT,VAR_21
CCDC_FMT_VERT,VAR_22
CCDC_FMT_VERT_FMTLNV_MASK,VAR_23
CCDC_FMT_VERT_FMTSLV_MASK,VAR_24
CCDC_FMT_VERT_FMTSLV_SHIFT,VAR_25
CCDC_FRMFMT_INTERLACED,VAR_26
CCDC_FRMFMT_PROGRESSIVE,VAR_27
CCDC_FRM_FMT_MASK,VAR_28
CCDC_FRM_FMT_SHIFT,VAR_29
CCDC_HD_POL_MASK,VAR_30
CCDC_HD_POL_SHIFT,VAR_31
CCDC_HSIZE_OFF,VAR_32
CCDC_HSIZE_OFF_MASK,VAR_33
CCDC_INTERLACED_HEIGHT_SHIFT,VAR_34
CCDC_INTERLACED_IMAGE_INVERT,VAR_35
CCDC_INTERLACED_NO_IMAGE_INVERT,VAR_36
CCDC_LATCH_ON_VSYNC_DISABLE,VAR_37
CCDC_PIX_FMT_MASK,VAR_38
CCDC_PIX_FMT_SHIFT,VAR_39
CCDC_PPC_RAW,VAR_40
CCDC_PROGRESSIVE_NO_IMAGE_INVERT,VAR_41
CCDC_SDOFST,VAR_42
CCDC_SYN_MODE,VAR_43
CCDC_TWO_BYTES_PER_PIXEL,VAR_44
CCDC_VDHDEN_ENABLE,VAR_45
CCDC_VD_POL_MASK,VAR_46
CCDC_VD_POL_SHIFT,VAR_47
CCDC_VP_OUT,VAR_48
CCDC_VP_OUT_HORZ_NUM_MASK,VAR_49
CCDC_VP_OUT_HORZ_NUM_SHIFT,VAR_50
CCDC_VP_OUT_HORZ_ST_MASK,VAR_51
CCDC_VP_OUT_VERT_NUM_MASK,VAR_52
CCDC_VP_OUT_VERT_NUM_SHIFT,VAR_53
CCDC_WEN_ENABLE,VAR_54
ccdc_cfg,VAR_55
ccdc_config_black_clamp,FUNC_0
ccdc_config_black_compense,FUNC_1
ccdc_readregs,FUNC_2
ccdc_restore_defaults,FUNC_3
ccdc_sbl_reset,FUNC_4
ccdc_setwin,FUNC_5
dev_dbg,FUNC_6
regw,FUNC_7
ccdc_config_raw,FUNC_8
params,VAR_56
config_params,VAR_57
syn_mode,VAR_58
val,VAR_59
