CCDC_ALAW,VAR_0
CCDC_BLKCMP,VAR_1
CCDC_CCDCFG,VAR_2
CCDC_CLAMP,VAR_3
CCDC_COLPTN,VAR_4
CCDC_CULLING,VAR_5
CCDC_DCSUB,VAR_6
CCDC_FMTCFG,VAR_7
CCDC_FMT_ADDR0,VAR_8
CCDC_FMT_ADDR1,VAR_9
CCDC_FMT_ADDR2,VAR_10
CCDC_FMT_ADDR3,VAR_11
CCDC_FMT_ADDR4,VAR_12
CCDC_FMT_ADDR5,VAR_13
CCDC_FMT_ADDR6,VAR_14
CCDC_FMT_ADDR7,VAR_15
CCDC_FMT_HORZ,VAR_16
CCDC_FMT_VERT,VAR_17
CCDC_FPC,VAR_18
CCDC_FPC_ADDR,VAR_19
CCDC_HD_VD_WID,VAR_20
CCDC_HORZ_INFO,VAR_21
CCDC_HSIZE_OFF,VAR_22
CCDC_PCR,VAR_23
CCDC_PIX_LINES,VAR_24
CCDC_PRGEVEN_0,VAR_25
CCDC_PRGEVEN_1,VAR_26
CCDC_PRGODD_0,VAR_27
CCDC_PRGODD_1,VAR_28
CCDC_REC656IF,VAR_29
CCDC_SDOFST,VAR_30
CCDC_SDR_ADDR,VAR_31
CCDC_SYN_MODE,VAR_32
CCDC_VDINT,VAR_33
CCDC_VERT_LINES,VAR_34
CCDC_VERT_START,VAR_35
CCDC_VP_OUT,VAR_36
ccdc_ctx,VAR_37
regw,FUNC_0
ccdc_restore_context,FUNC_1
