INIT_LIST_HEAD,FUNC_0
V4L2_BUF_FLAG_TIMESTAMP_MONOTONIC,VAR_0
V4L2_BUF_TYPE_VIDEO_OUTPUT,VAR_1
V4L2_CAP_STREAMING,VAR_2
V4L2_CAP_VIDEO_OUTPUT,VAR_3
V4L2_STD_525_60,VAR_4
VB2_DMABUF,VAR_5
VB2_MMAP,VAR_6
VB2_USERPTR,VAR_7
VFL_DIR_TX,VAR_8
VFL_TYPE_GRABBER,VAR_9
VPIF_DISPLAY_MAX_DEVICES,VAR_10
VPIF_DRIVER_NAME,VAR_11
VPIF_NUMOBJECTS,VAR_12
VPIF_VIDEO_INDEX,VAR_13
debug,VAR_14
memset,FUNC_1
mutex_init,FUNC_2
spin_lock_init,FUNC_3
strscpy,FUNC_4
vb2_dma_contig_memops,VAR_15
vb2_queue_init,FUNC_5
video_device_release_empty,VAR_16
video_qops,VAR_17
video_register_device,FUNC_6
video_set_drvdata,FUNC_7
video_unregister_device,FUNC_8
vpif_dbg,FUNC_9
vpif_dev,VAR_18
vpif_err,FUNC_10
vpif_fops,VAR_19
vpif_ioctl_ops,VAR_20
vpif_obj,VAR_21
vpif_set_output,FUNC_11
vpif_update_resolution,FUNC_12
vpif_probe_complete,FUNC_13
common,VAR_22
vdev,VAR_23
ch,VAR_24
q,VAR_25
j,VAR_26
err,VAR_27
k,VAR_28
