ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENOIOCTLCMD,VAR_1
MEDIA_BUS_FMT_SBGGR8_1X8,VAR_2
MEDIA_BUS_FMT_YUYV10_2X10,VAR_3
V4L2_FIELD_INTERLACED,VAR_4
V4L2_FIELD_NONE,VAR_5
V4L2_PIX_FMT_SBGGR8,VAR_6
V4L2_PIX_FMT_UYVY,VAR_7
V4L2_SUBDEV_FORMAT_ACTIVE,VAR_8
ccdc_dev,VAR_9
get_fmt,VAR_10
pad,VAR_11
stub1,FUNC_1
v4l2_device_call_until_err,FUNC_2
v4l2_err,FUNC_3
v4l2_fill_mbus_format,FUNC_4
v4l2_fill_pix_format,FUNC_5
vpfe_config_ccdc_image_format,FUNC_6
vpfe_standards,VAR_12
vpfe_config_image_format,FUNC_7
vpfe_dev,VAR_13
std_id,VAR_14
sdinfo,VAR_15
fmt,VAR_16
mbus_fmt,VAR_17
pix,VAR_18
i,VAR_19
ret,VAR_20
