EINVAL,VAR_0
V4L2_STD_625_50,VAR_1
VDAC_CONFIG_SD_V2,VAR_2
VDAC_CONFIG_SD_V3,VAR_3
VENC_CLKCTL,VAR_4
VENC_DACTST,VAR_5
VENC_SYNCCTL,VAR_6
VENC_SYNCCTL_OVD,VAR_7
VENC_SYNCCTL_OVD_SHIFT,VAR_8
VENC_VIDCTL,VAR_9
VENC_VMOD,VAR_10
VENC_VMOD_TVTYP,VAR_11
VENC_VMOD_TVTYP_SHIFT,VAR_12
VENC_VMOD_VENC,VAR_13
VENC_VMOD_VIE,VAR_14
VENC_VMOD_VIE_SHIFT,VAR_15
VENC_VMOD_VMD,VAR_16
VENC_YCCCTL,VAR_17
VPBE_ENC_STD,VAR_18
VPBE_VERSION_2,VAR_19
VPBE_VERSION_3,VAR_20
VPSS_VENC_CLOCK_SEL,VAR_21
debug,VAR_22
stub1,FUNC_0
to_state,FUNC_1
v4l2_dbg,FUNC_2
vdaccfg_write,FUNC_3
venc_enable_vpss_clock,FUNC_4
venc_enabledigitaloutput,FUNC_5
venc_modify,FUNC_6
venc_write,FUNC_7
vpss_enable_clock,FUNC_8
venc_set_pal,FUNC_9
sd,VAR_23
venc,VAR_24
