INIT_LIST_HEAD,FUNC_0
V4L2_BUF_FLAG_TIMESTAMP_MONOTONIC,VAR_0
V4L2_BUF_TYPE_VIDEO_CAPTURE,VAR_1
V4L2_CAP_STREAMING,VAR_2
V4L2_CAP_VIDEO_CAPTURE,VAR_3
V4L2_STD_525_60,VAR_4
VB2_DMABUF,VAR_5
VB2_MMAP,VAR_6
VB2_USERPTR,VAR_7
VFL_DIR_RX,VAR_8
VFL_TYPE_GRABBER,VAR_9
VPIF_CAPTURE_MAX_DEVICES,VAR_10
VPIF_DRIVER_NAME,VAR_11
VPIF_VIDEO_INDEX,VAR_12
kfree,FUNC_1
memset,FUNC_2
mutex_init,FUNC_3
spin_lock_init,FUNC_4
strscpy,FUNC_5
v4l2_device_unregister,FUNC_6
v4l2_info,FUNC_7
vb2_dma_contig_memops,VAR_13
vb2_queue_init,FUNC_8
video_device_release_empty,VAR_14
video_qops,VAR_15
video_register_device,FUNC_9
video_set_drvdata,FUNC_10
video_unregister_device,FUNC_11
vpif_dev,VAR_16
vpif_err,FUNC_12
vpif_fops,VAR_17
vpif_ioctl_ops,VAR_18
vpif_obj,VAR_19
vpif_set_input,FUNC_13
vpif_update_std_info,FUNC_14
vpif_probe_complete,FUNC_15
common,VAR_20
vdev,VAR_21
ch,VAR_22
q,VAR_23
j,VAR_24
err,VAR_25
k,VAR_26
