H_EXP_9_OVER_8,VAR_0
H_EXP_OFF,VAR_1
V4L2_STD_525_60,VAR_2
V4L2_STD_625_50,VAR_3
VPBE_DISPLAY_H_EXP_RATIO_D,VAR_4
VPBE_DISPLAY_H_EXP_RATIO_N,VAR_5
VPBE_DISPLAY_V_EXP_RATIO_D,VAR_6
VPBE_DISPLAY_V_EXP_RATIO_N,VAR_7
V_EXP_6_OVER_5,VAR_8
V_EXP_OFF,VAR_9
ZOOM_X1,VAR_10
ZOOM_X2,VAR_11
ZOOM_X4,VAR_12
debug,VAR_13
v4l2_dbg,FUNC_0
vpbe_disp_calculate_scale_factor,FUNC_1
disp_dev,VAR_14
layer,VAR_15
expected_xsize,VAR_16
expected_ysize,VAR_17
layer_info,VAR_18
pixfmt,VAR_19
cfg,VAR_20
vpbe_dev,VAR_21
calculated_xsize,VAR_22
h_exp,VAR_23
v_exp,VAR_24
h_scale,VAR_25
v_scale,VAR_26
standard_id,VAR_27
