VPIF_CAPTURE_CH_NIP,VAR_0
VPIF_CH_DATA_MODE_BIT,VAR_1
VPIF_CH_DATA_WIDTH_BIT,VAR_2
VPIF_CH_FID_POLARITY_BIT,VAR_3
VPIF_CH_H_VALID_POLARITY_BIT,VAR_4
VPIF_CH_INPUT_FIELD_FRAME_BIT,VAR_5
VPIF_CH_SDR_FMT_BIT,VAR_6
VPIF_CH_V_VALID_POLARITY_BIT,VAR_7
VPIF_CH_YC_MUX_BIT,VAR_8
VPIF_DISPLAY_CH_NIP,VAR_9
VPIF_DISPLAY_PIX_EN_BIT,VAR_10
regr,FUNC_0
regw,FUNC_1
vpif_clr_bit,FUNC_2
vpif_set_bit,FUNC_3
vpif_wr_bit,FUNC_4
vpifregs,VAR_11
config_vpif_params,FUNC_5
vpifparams,VAR_12
channel_id,VAR_13
found,VAR_14
config,VAR_15
value,VAR_16
ch_nip,VAR_17
reg,VAR_18
start,VAR_19
end,VAR_20
i,VAR_21
