DM355,VAR_0
DM355_VPSSBL_EVTSEL,VAR_1
DM355_VPSSBL_EVTSEL_DEFAULT,VAR_2
DM355_VPSSBL_INTSEL,VAR_3
DM355_VPSSBL_INTSEL_DEFAULT,VAR_4
DM365,VAR_5
DM365_ISP5_BCR,VAR_6
DM365_ISP5_BCR_ISIF_OUT_ENABLE,VAR_7
DM365_ISP5_INTSEL1,VAR_8
DM365_ISP5_INTSEL1_DEFAULT,VAR_9
DM365_ISP5_INTSEL2,VAR_10
DM365_ISP5_INTSEL2_DEFAULT,VAR_11
DM365_ISP5_INTSEL3,VAR_12
DM365_ISP5_INTSEL3_DEFAULT,VAR_13
DM365_ISP5_PCCR,VAR_14
DM365_ISP5_PCCR_BL_CLK_ENABLE,VAR_15
DM365_ISP5_PCCR_H3A_CLK_ENABLE,VAR_16
DM365_ISP5_PCCR_IPIPEIF_CLK_ENABLE,VAR_17
DM365_ISP5_PCCR_IPIPE_CLK_ENABLE,VAR_18
DM365_ISP5_PCCR_ISIF_CLK_ENABLE,VAR_19
DM365_ISP5_PCCR_RSV,VAR_20
DM365_ISP5_PCCR_RSZ_CLK_ENABLE,VAR_21
DM644X,VAR_22
ENODEV,VAR_23
ENOENT,VAR_24
IORESOURCE_MEM,VAR_25
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
bl_regw,FUNC_2
dev_err,FUNC_3
dev_info,FUNC_4
devm_ioremap_resource,FUNC_5
dm355_enable_clock,VAR_26
dm355_select_ccdc_source,VAR_27
dm365_enable_clock,VAR_28
dm365_select_ccdc_source,VAR_29
dm644x_clear_wbl_overflow,VAR_30
isp5_read,FUNC_6
isp5_write,FUNC_7
oper_cfg,VAR_31
platform_get_resource,FUNC_8
pm_runtime_enable,FUNC_9
pm_runtime_get,FUNC_10
spin_lock_init,FUNC_11
strcmp,FUNC_12
vpss_probe,FUNC_13
pdev,VAR_32
res,VAR_33
platform_name,VAR_34
