EINVAL,VAR_0
HDTV_625P,VAR_1
VDAC_CONFIG_HD_V2,VAR_2
VENC_OSDCLK0,VAR_3
VENC_OSDCLK1,VAR_4
VENC_VDPRO,VAR_5
VENC_VDPRO_DAFRQ,VAR_6
VENC_VDPRO_DAUPS,VAR_7
VENC_VMOD,VAR_8
VENC_VMOD_HDMD,VAR_9
VENC_VMOD_TVTYP,VAR_10
VENC_VMOD_TVTYP_SHIFT,VAR_11
VENC_VMOD_VDMD,VAR_12
VENC_VMOD_VDMD_SHIFT,VAR_13
VENC_VMOD_VDMD_YCBCR8,VAR_14
VENC_VMOD_VENC,VAR_15
VENC_VMOD_VIE,VAR_16
VENC_VMOD_VIE_SHIFT,VAR_17
VPBE_ENC_DV_TIMINGS,VAR_18
VPBE_VERSION_1,VAR_19
VPBE_VERSION_2,VAR_20
debug,VAR_21
stub1,FUNC_0
to_state,FUNC_1
v4l2_dbg,FUNC_2
vdaccfg_write,FUNC_3
venc_enable_vpss_clock,FUNC_4
venc_enabledigitaloutput,FUNC_5
venc_modify,FUNC_6
venc_write,FUNC_7
venc_set_576p50,FUNC_8
sd,VAR_22
venc,VAR_23
pdata,VAR_24
