EBUSY,VAR_0
EINVAL,VAR_1
PIXFMT_NV12,VAR_2
PIXFMT_YCBCRI,VAR_3
V4L2_BUF_TYPE_VIDEO_OUTPUT,VAR_4
V4L2_PIX_FMT_NV12,VAR_5
V4L2_PIX_FMT_UYVY,VAR_6
_vpbe_display_get_other_win_layer,FUNC_0
debug,VAR_7
stub1,FUNC_1
stub2,FUNC_2
stub3,FUNC_3
stub4,FUNC_4
v4l2_dbg,FUNC_5
v4l2_err,FUNC_6
vb2_is_busy,FUNC_7
video_drvdata,FUNC_8
vpbe_try_format,FUNC_9
vpbe_display_s_fmt,FUNC_10
file,VAR_8
priv,VAR_9
fmt,VAR_10
layer,VAR_11
disp_dev,VAR_12
vpbe_dev,VAR_13
cfg,VAR_14
pixfmt,VAR_15
osd_device,VAR_16
ret,VAR_17
otherlayer,VAR_18
otherlayer,VAR_19
