BIT,FUNC_0
CCDCFG,VAR_0
CCDC_FRMFMT_INTERLACED,VAR_1
CCDC_FRMFMT_PROGRESSIVE,VAR_2
CCOLP,VAR_3
CGAMMAWD,VAR_4
DATAHOFST,VAR_5
DATAVOFST,VAR_6
EFAULT,VAR_7
HSIZE,VAR_8
ISIF_ALAW,VAR_9
ISIF_ALAW_ENABLE,VAR_10
ISIF_ALAW_GAMMA_WD_SHIFT,VAR_11
ISIF_CCDCFG_EXTRG_DISABLE,VAR_12
ISIF_CCDCFG_FIDMD_LATCH_VSYNC,VAR_13
ISIF_CCDCFG_TRGSEL_WEN,VAR_14
ISIF_CCDCFG_WENLOG_AND,VAR_15
ISIF_DATAPOL_NORMAL,VAR_16
ISIF_DATAPOL_SHIFT,VAR_17
ISIF_DATASFT_SHIFT,VAR_18
ISIF_DPCM,VAR_19
ISIF_DPCM_EN_SHIFT,VAR_20
ISIF_DPCM_PREDICTOR_SHIFT,VAR_21
ISIF_EXWEN_DISABLE,VAR_22
ISIF_EXWEN_SHIFT,VAR_23
ISIF_FID_POL_SHIFT,VAR_24
ISIF_FRM_FMT_SHIFT,VAR_25
ISIF_GAMMAWD_CFA_SHIFT,VAR_26
ISIF_HD_POL_SHIFT,VAR_27
ISIF_HSIZE_FLIP_SHIFT,VAR_28
ISIF_INPUT_SHIFT,VAR_29
ISIF_PACK_12BIT,VAR_30
ISIF_PACK_8BIT,VAR_31
ISIF_VDHDOUT_INPUT,VAR_32
ISIF_VD_POL_SHIFT,VAR_33
ISIF_YCINSWP_RAW,VAR_34
MISC,VAR_35
MODESET,VAR_36
SDOFST,VAR_37
VPSS_PGLPBK,VAR_38
dev_dbg,FUNC_1
dm365_vpss_set_pg_frame_size,FUNC_2
dm365_vpss_set_sync_pol,FUNC_3
isif_cfg,VAR_39
isif_config_bclamp,FUNC_4
isif_config_csc,FUNC_5
isif_config_culling,FUNC_6
isif_config_dfc,FUNC_7
isif_config_gain_offset,FUNC_8
isif_config_linearization,FUNC_9
isif_setwin,FUNC_10
regw,FUNC_11
vpss_select_ccdc_source,FUNC_12
isif_config_raw,FUNC_13
params,VAR_40
module_params,VAR_41
frame_size,VAR_42
sync,VAR_43
val,VAR_44
