OSD_OSDWIN0ADL,VAR_0
OSD_OSDWIN0ADL_O0AL,VAR_1
OSD_OSDWIN0ADR,VAR_2
OSD_OSDWIN0OFST,VAR_3
OSD_OSDWIN0OFST_O0AH,VAR_4
OSD_OSDWIN1ADL,VAR_5
OSD_OSDWIN1ADL_O1AL,VAR_6
OSD_OSDWIN1ADR,VAR_7
OSD_OSDWIN1OFST,VAR_8
OSD_OSDWIN1OFST_O1AH,VAR_9
OSD_OSDWINADH,VAR_10
OSD_OSDWINADH_O0AH,VAR_11
OSD_OSDWINADH_O0AH_SHIFT,VAR_12
OSD_OSDWINADH_O1AH,VAR_13
OSD_OSDWINADH_O1AH_SHIFT,VAR_14
OSD_SRCADD_ADD_SFT,VAR_15
OSD_SRCADD_OFSET_SFT,VAR_16
OSD_SRC_ADDR_HIGH4,VAR_17
OSD_SRC_ADDR_HIGH7,VAR_18
OSD_VIDWIN0ADL,VAR_19
OSD_VIDWIN0ADL_V0AL,VAR_20
OSD_VIDWIN0ADR,VAR_21
OSD_VIDWIN0OFST,VAR_22
OSD_VIDWIN0OFST_V0AH,VAR_23
OSD_VIDWIN1ADL,VAR_24
OSD_VIDWIN1ADL_V1AL,VAR_25
OSD_VIDWIN1ADR,VAR_26
OSD_VIDWIN1OFST,VAR_27
OSD_VIDWIN1OFST_V1AH,VAR_28
OSD_VIDWINADH,VAR_29
OSD_VIDWINADH_V0AH,VAR_30
OSD_VIDWINADH_V0AH_SHIFT,VAR_31
OSD_VIDWINADH_V1AH,VAR_32
OSD_VIDWINADH_V1AH_SHIFT,VAR_33
OSD_WINADL_MASK,VAR_34
OSD_WINOFST_AH_SHIFT,VAR_35
OSD_WINOFST_MASK,VAR_36
PIXFMT_NV12,VAR_37
VPBE_REG_BASE,VAR_38
VPBE_VERSION_1,VAR_39
VPBE_VERSION_2,VAR_40
VPBE_VERSION_3,VAR_41
osd_modify,FUNC_0
osd_write,FUNC_1
_osd_start_layer,FUNC_2
sd,VAR_42
layer,VAR_43
fb_base_phys,VAR_44
cbcr_ofst,VAR_45
fb_offset_32,VAR_46
win,VAR_47
fb_offset_32,VAR_48
cbcr_offset_32,VAR_49
