CCDC_BUFTYPE_FLD_INTERLEAVED,VAR_0
CCDC_CCDCFG,VAR_1
CCDC_CCDCFG_BW656_10BIT,VAR_2
CCDC_CCDCFG_Y8POS_SHIFT,VAR_3
CCDC_DATA_PACK_ENABLE,VAR_4
CCDC_FID_POL_MASK,VAR_5
CCDC_FID_POL_SHIFT,VAR_6
CCDC_HD_POL_MASK,VAR_7
CCDC_HD_POL_SHIFT,VAR_8
CCDC_HSIZE_OFF,VAR_9
CCDC_LATCH_ON_VSYNC_DISABLE,VAR_10
CCDC_REC656IF,VAR_11
CCDC_REC656IF_BT656_EN,VAR_12
CCDC_SDOFST,VAR_13
CCDC_SDOFST_FIELD_INTERLEAVED,VAR_14
CCDC_SYN_FLDMODE_MASK,VAR_15
CCDC_SYN_FLDMODE_SHIFT,VAR_16
CCDC_SYN_MODE,VAR_17
CCDC_SYN_MODE_10BITS,VAR_18
CCDC_SYN_MODE_8BITS,VAR_19
CCDC_SYN_MODE_INPMOD_MASK,VAR_20
CCDC_SYN_MODE_INPMOD_SHIFT,VAR_21
CCDC_SYN_MODE_VD_POL_NEGATIVE,VAR_22
CCDC_VDHDEN_ENABLE,VAR_23
CCDC_VD_POL_MASK,VAR_24
CCDC_VD_POL_SHIFT,VAR_25
CCDC_WEN_ENABLE,VAR_26
VPFE_BT656_10BIT,VAR_27
ccdc_cfg,VAR_28
ccdc_restore_defaults,FUNC_0
ccdc_sbl_reset,FUNC_1
ccdc_setwin,FUNC_2
dev_dbg,FUNC_3
regw,FUNC_4
ccdc_config_ycbcr,FUNC_5
params,VAR_29
syn_mode,VAR_30
