VENC_CMPNT,VAR_0
VENC_CVBS,VAR_1
VENC_DACSEL,VAR_2
VENC_DCLKCTL,VAR_3
VENC_DRGBX1,VAR_4
VENC_HINT,VAR_5
VENC_HSDLY,VAR_6
VENC_HSPLS,VAR_7
VENC_HSTART,VAR_8
VENC_HVALID,VAR_9
VENC_LCDOUT,VAR_10
VENC_OSDCLK0,VAR_11
VENC_OSDCLK1,VAR_12
VENC_SYNCCTL,VAR_13
VENC_VIDCTL,VAR_14
VENC_VINT,VAR_15
VENC_VMOD,VAR_16
VENC_VSDLY,VAR_17
VENC_VSPLS,VAR_18
VENC_VSTART,VAR_19
VENC_VSTARTA,VAR_20
VENC_VVALID,VAR_21
VENC_YCCCTL,VAR_22
VPBE_VERSION_3,VAR_23
debug,VAR_24
to_state,FUNC_0
v4l2_dbg,FUNC_1
venc_write,FUNC_2
venc_enabledigitaloutput,FUNC_3
sd,VAR_25
benable,VAR_26
venc,VAR_27
