OSD_OSDWIN0MD,VAR_0
OSD_OSDWIN0MD_TE0,VAR_1
OSD_OSDWIN1MD,VAR_2
OSD_OSDWIN1MD_TE1,VAR_3
OSD_TRANSPBMPIDX,VAR_4
OSD_TRANSPBMPIDX_BMP0,VAR_5
OSD_TRANSPBMPIDX_BMP0_SHIFT,VAR_6
OSD_TRANSPBMPIDX_BMP1,VAR_7
OSD_TRANSPBMPIDX_BMP1_SHIFT,VAR_8
OSD_TRANSPVAL,VAR_9
OSD_TRANSPVALL,VAR_10
OSD_TRANSPVALL_RGBL,VAR_11
OSD_TRANSPVALU,VAR_12
OSD_TRANSPVALU_RGBU,VAR_13
OSD_TRANSPVALU_Y,VAR_14
OSD_TRANSPVAL_RGBTRANS,VAR_15
VPBE_VERSION_1,VAR_16
VPBE_VERSION_3,VAR_17
osd_modify,FUNC_0
osd_set,FUNC_1
osd_write,FUNC_2
_osd_enable_color_key,FUNC_3
sd,VAR_18
osdwin,VAR_19
colorkey,VAR_20
pixfmt,VAR_21
