ENOIOCTLCMD,VAR_0
ccdc_dev,VAR_1
config_params,VAR_2
debug,VAR_3
kfree,FUNC_0
module_put,FUNC_1
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
s_stream,VAR_4
stub1,FUNC_4
v4l2_dbg,FUNC_5
v4l2_device_call_until_err,FUNC_6
v4l2_err,FUNC_7
v4l2_fh_del,FUNC_8
v4l2_fh_exit,FUNC_9
video,VAR_5
video_drvdata,FUNC_10
videobuf_mmap_free,FUNC_11
videobuf_stop,FUNC_12
videobuf_streamoff,FUNC_13
vpfe_detach_irq,FUNC_14
vpfe_stop_ccdc_capture,FUNC_15
vpfe_release,FUNC_16
file,VAR_6
vpfe_dev,VAR_7
fh,VAR_8
sdinfo,VAR_9
ret,VAR_10
