CONFIG_OF,VAR_0
GFP_KERNEL,VAR_1
IS_ENABLED,FUNC_0
IS_ERR,FUNC_1
V4L2_INPUT_TYPE_CAMERA,VAR_2
V4L2_IN_CAP_STD,VAR_3
V4L2_MBUS_HSYNC_ACTIVE_HIGH,VAR_4
V4L2_MBUS_VSYNC_ACTIVE_HIGH,VAR_5
V4L2_STD_ALL,VAR_6
VPIF_CAPTURE_NUM_CHANNELS,VAR_7
dev_dbg,FUNC_2
dev_err,FUNC_3
devm_kcalloc,FUNC_4
devm_kzalloc,FUNC_5
of_fwnode_handle,FUNC_6
of_graph_get_next_endpoint,FUNC_7
of_graph_get_remote_port_parent,FUNC_8
of_node_put,FUNC_9
v4l2_async_notifier_add_fwnode_subdev,FUNC_10
v4l2_async_notifier_cleanup,FUNC_11
v4l2_async_notifier_init,FUNC_12
v4l2_fwnode_endpoint_parse,FUNC_13
vpif_obj,VAR_8
vpif_capture_get_pdata,FUNC_14
pdev,VAR_9
endpoint,VAR_10
rem,VAR_11
pdata,VAR_12
sdinfo,VAR_13
chan,VAR_14
i,VAR_15
bus_cfg,VAR_16
flags,VAR_17
err,VAR_18
