BLINK_X1,VAR_0
OSDWIN_OSD0,VAR_1
OSDWIN_OSD1,VAR_2
OSD_8_VID_0,VAR_3
PIXFMT_8BPP,VAR_4
RAM_CLUT,VAR_5
ZOOM_X1,VAR_6
_osd_disable_color_key,FUNC_0
_osd_disable_layer,FUNC_1
_osd_set_blending_factor,FUNC_2
_osd_set_layer_config,FUNC_3
_osd_set_osd_clut,FUNC_4
_osd_set_rec601_attenuation,FUNC_5
_osd_set_zoom,FUNC_6
_osd_start_layer,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
osd_init_layer,FUNC_10
sd,VAR_7
layer,VAR_8
osd,VAR_9
win,VAR_10
osdwin,VAR_11
osdwin_state,VAR_12
cfg,VAR_13
flags,VAR_14
