VLC_UNUSED,FUNC_0
WL_SHM_FORMAT_XRGB8888,VAR_0
buffer_cbs,VAR_1
free,FUNC_1
malloc,FUNC_2
picture_Hold,FUNC_3
unlikely,FUNC_4
wl_buffer_add_listener,FUNC_5
wl_display_flush,FUNC_6
wl_shm_create_pool,FUNC_7
wl_shm_pool_create_buffer,FUNC_8
wl_shm_pool_destroy,FUNC_9
wl_surface_attach,FUNC_10
wl_surface_damage,FUNC_11
Prepare,FUNC_12
vd,VAR_2
pic,VAR_3
subpic,VAR_4
date,VAR_5
sys,VAR_6
display,VAR_7
surface,VAR_8
picbuf,VAR_9
d,VAR_10
offset,VAR_11
stride,VAR_12
size,VAR_13
pool,VAR_14
buf,VAR_15
