A,VAR_0
AC97C_CH_ASSIGN,FUNC_0
AC97C_CH_MASK,FUNC_1
AC97C_CMR_CEM_LITTLE,VAR_1
AC97C_CMR_DMAEN,VAR_2
AC97C_CMR_SIZE_16,VAR_3
AC97C_CSR_UNRUN,VAR_4
AC97C_MR_VRA,VAR_5
AC97C_SR_CAEVT,VAR_6
AC97_PCM_FRONT_DAC_RATE,VAR_7
CAMR,VAR_8
DMA_TO_DEVICE,VAR_9
DMA_TX_READY,VAR_10
EINVAL,VAR_11
IER,VAR_12
IMR,VAR_13
MR,VAR_14
OCA,VAR_15
PCM_LEFT,VAR_16
PCM_RIGHT,VAR_17
ac97c_readl,FUNC_2
ac97c_writel,FUNC_3
atmel_ac97c_prepare_dma,FUNC_4
dev_dbg,FUNC_5
snd_ac97_set_rate,FUNC_6
snd_pcm_substream_chip,FUNC_7
test_bit,FUNC_8
atmel_ac97c_playback_prepare,FUNC_9
substream,VAR_18
chip,VAR_19
runtime,VAR_20
word,VAR_21
retval,VAR_22
