AF_LOCAL,VAR_0
AF_UNIX,VAR_1
EV_READ,VAR_2
EXIT_FAILURE,VAR_3
FD_CLOEXEC,VAR_4
F_SETFD,VAR_5
SOCK_STREAM,VAR_6
atexit,FUNC_0
bind,FUNC_1
child_cb,VAR_7
cleanup_socket,VAR_8
err,FUNC_2
errx,FUNC_3
ev_child_init,FUNC_4
ev_child_start,FUNC_5
ev_default_loop,FUNC_6
ev_io_init,FUNC_7
ev_io_start,FUNC_8
ev_run,FUNC_9
execvp,FUNC_10
exit,FUNC_11
fcntl,FUNC_12
fork,FUNC_13
fprintf,FUNC_14
free,FUNC_15
getmonitors_reply,VAR_9
getopt_long,FUNC_16
getoutputinfo_reply,VAR_10
listen,FUNC_17
memset,FUNC_18
must_read_reply,FUNC_19
optarg,VAR_11
optind,VAR_12
sasprintf,FUNC_20
setenv,FUNC_21
snprintf,FUNC_22
socket,FUNC_23
sstrdup,FUNC_24
stderr,VAR_13
strcmp,FUNC_25
sun_path,VAR_14
uds_connection_cb,VAR_15
warn,FUNC_26
main,FUNC_27
argc,VAR_16
argv,VAR_17
long_options,VAR_18
options_string,VAR_19
opt,VAR_20
option_index,VAR_21
option_name,VAR_22
fd,VAR_23
addr,VAR_24
i,VAR_25
bound,VAR_26
child,VAR_27
display,VAR_28
child_args,VAR_29
loop,VAR_30
cw,VAR_31
watcher,VAR_32
