DMA_BIDIRECTIONAL,VAR_0
H_BUSY,VAR_1
H_IS_LONG_BUSY,FUNC_0
H_SUCCESS,VAR_2
IBMVETH_BUFF_OH,VAR_3
IBMVETH_NUM_BUFF_POOLS,VAR_4
VIO_IRQ_DISABLE,VAR_5
dma_free_coherent,FUNC_1
dma_unmap_single,FUNC_2
free_irq,FUNC_3
free_page,FUNC_4
h_free_logical_lan,FUNC_5
h_vio_signal,FUNC_6
ibmveth_free_buffer_pool,FUNC_7
ibmveth_update_rx_no_buffer,FUNC_8
kfree,FUNC_9
napi_disable,FUNC_10
netdev_dbg,FUNC_11
netdev_err,FUNC_12
netdev_priv,FUNC_13
netif_stop_queue,FUNC_14
ibmveth_close,FUNC_15
netdev,VAR_6
adapter,VAR_7
dev,VAR_8
lpar_rc,VAR_9
i,VAR_10
