CHECKSUM_PARTIAL,VAR_0
DMA_TO_DEVICE,VAR_1
ETH_P_IP,VAR_2
ETH_P_IPV6,VAR_3
FW_FEATURE_CMO,VAR_4
IBMVETH_BUF_CSUM_GOOD,VAR_5
IBMVETH_BUF_LEN_MASK,VAR_6
IBMVETH_BUF_LRG_SND,VAR_7
IBMVETH_BUF_NO_CSUM,VAR_8
IBMVETH_BUF_VALID,VAR_9
IPPROTO_TCP,VAR_10
NETDEV_TX_OK,VAR_11
__skb_linearize,FUNC_0
cpu_to_be16,FUNC_1
dev_consume_skb_any,FUNC_2
dma_map_single,FUNC_3
dma_mapping_error,FUNC_4
dma_unmap_page,FUNC_5
dma_unmap_single,FUNC_6
firmware_has_feature,FUNC_7
htons,FUNC_8
ibmveth_send,FUNC_9
ip_hdr,FUNC_10
ipv6_hdr,FUNC_11
memset,FUNC_12
netdev_err,FUNC_13
netdev_priv,FUNC_14
skb_checksum_help,FUNC_15
skb_copy_from_linear_data,FUNC_16
skb_frag_dma_map,FUNC_17
skb_frag_size,FUNC_18
skb_has_frag_list,FUNC_19
skb_headlen,FUNC_20
skb_is_gso,FUNC_21
skb_is_gso_v6,FUNC_22
skb_is_nonlinear,FUNC_23
skb_linearize,FUNC_24
skb_shinfo,FUNC_25
skb_transport_header,FUNC_26
tcp_hdr,FUNC_27
tx_copybreak,VAR_12
ibmveth_start_xmit,FUNC_28
skb,VAR_13
netdev,VAR_14
adapter,VAR_15
desc_flags,VAR_16
descs,VAR_17
last,VAR_18
i,VAR_19
force_bounce,VAR_20
dma_addr,VAR_21
mss,VAR_22
buf,VAR_23
frag,VAR_24
