IBMVNIC_CRQ_CMD,VAR_0
MAX_MTU,VAR_1
MAX_MULTICAST_FILTERS,VAR_2
MAX_RX_ADD_ENTRIES_PER_SUBCRQ,VAR_3
MAX_RX_ADD_QUEUES,VAR_4
MAX_RX_QUEUES,VAR_5
MAX_TX_ENTRIES_PER_SUBCRQ,VAR_6
MAX_TX_QUEUES,VAR_7
MAX_TX_SG_ENTRIES,VAR_8
MIN_MTU,VAR_9
MIN_RX_ADD_ENTRIES_PER_SUBCRQ,VAR_10
MIN_RX_ADD_QUEUES,VAR_11
MIN_RX_QUEUES,VAR_12
MIN_TX_ENTRIES_PER_SUBCRQ,VAR_13
MIN_TX_QUEUES,VAR_14
OPT_RXBA_ENTRIES_PER_SUBCRQ,VAR_15
OPT_RX_BUFADD_Q_PER_RX_COMP_Q,VAR_16
OPT_RX_COMP_QUEUES,VAR_17
OPT_TX_COMP_SUB_QUEUES,VAR_18
OPT_TX_ENTRIES_PER_SUBCRQ,VAR_19
PROMISC_SUPPORTED,VAR_20
QUERY_CAPABILITY,VAR_21
RX_SG_SUPPORTED,VAR_22
RX_VLAN_HEADER_INSERTION,VAR_23
TCP_IP_OFFLOAD,VAR_24
TX_RX_DESC_REQ,VAR_25
VLAN_HEADER_INSERTION,VAR_26
atomic_inc,FUNC_0
atomic_set,FUNC_1
cpu_to_be16,FUNC_2
ibmvnic_send_crq,FUNC_3
memset,FUNC_4
send_cap_queries,FUNC_5
adapter,VAR_27
crq,VAR_28
