IBMVNIC_INIT_FAILED,VAR_0
IBMVNIC_LOGICAL_LNK_DN,VAR_1
IBMVNIC_OPEN_FAILED,VAR_2
NETDEV_NOTIFY_PEERS,VAR_3
VNIC_CLOSED,VAR_4
VNIC_CLOSING,VAR_5
VNIC_OPEN,VAR_6
VNIC_PROBED,VAR_7
VNIC_RESET_FAILOVER,VAR_8
VNIC_RESET_MOBILITY,VAR_9
VNIC_RESET_NON_FATAL,VAR_10
__ibmvnic_open,FUNC_0
call_netdevice_notifiers,FUNC_1
ibmvnic_cleanup,FUNC_2
ibmvnic_disable_irqs,FUNC_3
ibmvnic_login,FUNC_4
ibmvnic_reenable_crq_queue,FUNC_5
ibmvnic_reset_crq,FUNC_6
ibmvnic_reset_init,FUNC_7
ibmvnic_set_multi,FUNC_8
init_resources,FUNC_9
napi_schedule,FUNC_10
netdev_dbg,FUNC_11
netdev_err,FUNC_12
netif_carrier_off,FUNC_13
release_napi,FUNC_14
release_rx_pools,FUNC_15
release_sub_crqs,FUNC_16
release_tx_pools,FUNC_17
release_vpd_data,FUNC_18
reset_rx_pools,FUNC_19
reset_tx_pools,FUNC_20
rtnl_lock,FUNC_21
rtnl_unlock,FUNC_22
set_link_state,FUNC_23
vio_enable_interrupts,FUNC_24
do_reset,FUNC_25
adapter,VAR_11
rwi,VAR_12
reset_state,VAR_13
old_num_rx_queues,VAR_14
old_num_tx_queues,VAR_15
old_num_rx_slots,VAR_16
old_num_tx_slots,VAR_17
netdev,VAR_18
i,VAR_19
rc,VAR_20
