DMA_FROM_DEVICE,VAR_0
DMA_TO_DEVICE,VAR_1
GFP_ATOMIC,VAR_2
IBMVNIC_CRQ_CMD,VAR_3
IBMVNIC_TX_DESC_VERSIONS,VAR_4
INITIAL_VERSION_LB,VAR_5
LOGIN,VAR_6
cpu_to_be32,FUNC_0
cpu_to_be64,FUNC_1
dev_err,FUNC_2
dma_map_single,FUNC_3
dma_mapping_error,FUNC_4
dma_unmap_single,FUNC_5
ibmvnic_send_crq,FUNC_6
kfree,FUNC_7
kmalloc,FUNC_8
kzalloc,FUNC_9
memset,FUNC_10
netdev_dbg,FUNC_11
netdev_err,FUNC_12
release_login_rsp_buffer,FUNC_13
vnic_add_client_data,FUNC_14
vnic_client_data_len,FUNC_15
send_login,FUNC_16
adapter,VAR_7
login_rsp_buffer,VAR_8
login_buffer,VAR_9
dev,VAR_10
rsp_buffer_token,VAR_11
buffer_token,VAR_12
rsp_buffer_size,VAR_13
crq,VAR_14
buffer_size,VAR_15
tx_list_p,VAR_16
rx_list_p,VAR_17
client_data_len,VAR_18
vlcd,VAR_19
i,VAR_20
