DMA_BIDIRECTIONAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
H_BUSY,VAR_3
H_CLOSED,VAR_4
H_FREE_CRQ,VAR_5
H_IS_LONG_BUSY,FUNC_0
H_REG_CRQ,VAR_6
H_RESOURCE,VAR_7
PAGE_SIZE,VAR_8
dev_err,FUNC_1
dev_warn,FUNC_2
dma_map_single,FUNC_3
dma_mapping_error,FUNC_4
dma_unmap_single,FUNC_5
free_page,FUNC_6
get_zeroed_page,FUNC_7
ibmvnic_interrupt,VAR_9
ibmvnic_reset_crq,FUNC_8
ibmvnic_tasklet,VAR_10
netdev_dbg,FUNC_9
plpar_hcall_norets,FUNC_10
request_irq,FUNC_11
snprintf,FUNC_12
spin_lock_init,FUNC_13
tasklet_init,FUNC_14
tasklet_kill,FUNC_15
vio_enable_interrupts,FUNC_16
init_crq_queue,FUNC_17
adapter,VAR_11
crq,VAR_12
dev,VAR_13
vdev,VAR_14
rc,VAR_15
retrc,VAR_16
