CHECKSUM_UNNECESSARY,VAR_0
ETH_P_8021Q,VAR_1
IBMVNIC_IP_CHKSUM_GOOD,VAR_2
IBMVNIC_TCP_UDP_CHKSUM_GOOD,VAR_3
IBMVNIC_VLAN_STRIPPED,VAR_4
VNIC_CLOSING,VAR_5
VNIC_RESET_NON_FATAL,VAR_6
__vlan_hwaccel_put_tag,FUNC_0
be16_to_cpu,FUNC_1
be32_to_cpu,FUNC_2
be64_to_cpu,FUNC_3
dev_kfree_skb_any,FUNC_4
disable_scrq_irq,FUNC_5
enable_scrq_irq,FUNC_6
eth_type_trans,FUNC_7
htons,FUNC_8
ibmvnic_next_scrq,FUNC_9
napi_complete_done,FUNC_10
napi_gro_receive,FUNC_11
napi_reschedule,FUNC_12
netdev_dbg,FUNC_13
netdev_priv,FUNC_14
ntohs,FUNC_15
pending_scrq,FUNC_16
remove_buff_from_pool,FUNC_17
replenish_rx_pool,FUNC_18
skb_copy_to_linear_data,FUNC_19
skb_put,FUNC_20
skb_record_rx_queue,FUNC_21
test_bit,FUNC_22
unlikely,FUNC_23
ibmvnic_poll,FUNC_24
napi,VAR_7
budget,VAR_8
netdev,VAR_9
adapter,VAR_10
scrq_num,VAR_11
frames_processed,VAR_12
skb,VAR_13
rx_buff,VAR_14
next,VAR_15
length,VAR_16
offset,VAR_17
flags,VAR_18
