IBMVNIC_INIT_FAILED,VAR_0
IBMVNIC_OPEN_FAILED,VAR_1
VNIC_CLOSED,VAR_2
VNIC_OPEN,VAR_3
VNIC_PROBED,VAR_4
__ibmvnic_close,FUNC_0
__ibmvnic_open,FUNC_1
ibmvnic_cleanup,FUNC_2
ibmvnic_disable_irqs,FUNC_3
ibmvnic_login,FUNC_4
ibmvnic_reset_init,FUNC_5
ibmvnic_set_multi,FUNC_6
init_crq_queue,FUNC_7
init_resources,FUNC_8
napi_schedule,FUNC_9
netdev_dbg,FUNC_10
netdev_err,FUNC_11
netif_carrier_off,FUNC_12
release_crq_queue,FUNC_13
release_resources,FUNC_14
release_sub_crqs,FUNC_15
do_change_param_reset,FUNC_16
adapter,VAR_5
rwi,VAR_6
reset_state,VAR_7
netdev,VAR_8
i,VAR_9
rc,VAR_10
