ETH_HLEN,VAR_0
IBMVNIC_BUFFER_HLEN,VAR_1
IBMVNIC_CRQ_CMD,VAR_2
IBMVNIC_MAX_LTB_SIZE,VAR_3
IFF_PROMISC,VAR_4
PAGE_SIZE,VAR_5
PROMISC_REQUESTED,VAR_6
REQUEST_CAPABILITY,VAR_7
REQ_MTU,VAR_8
REQ_RX_ADD_ENTRIES_PER_SUBCRQ,VAR_9
REQ_RX_ADD_QUEUES,VAR_10
REQ_RX_QUEUES,VAR_11
REQ_TX_ENTRIES_PER_SUBCRQ,VAR_12
REQ_TX_QUEUES,VAR_13
atomic_inc,FUNC_0
cpu_to_be16,FUNC_1
cpu_to_be64,FUNC_2
dev_err,FUNC_3
ibmvnic_send_crq,FUNC_4
memset,FUNC_5
ibmvnic_send_req_caps,FUNC_6
adapter,VAR_14
retry,VAR_15
dev,VAR_16
crq,VAR_17
max_entries,VAR_18
entries_page,VAR_19
