DMA_FROM_DEVICE,VAR_0
FW_FEATURE_CMO,VAR_1
IBMVNIC_CRQ_CMD,VAR_2
QUERY_IP_OFFLOAD,VAR_3
atomic_dec,FUNC_0
atomic_read,FUNC_1
be16_to_cpu,FUNC_2
be64_to_cpu,FUNC_3
cpu_to_be32,FUNC_4
dev_err,FUNC_5
dev_info,FUNC_6
dma_map_single,FUNC_7
dma_mapping_error,FUNC_8
firmware_has_feature,FUNC_9
ibmvnic_send_crq,FUNC_10
ibmvnic_send_req_caps,FUNC_11
memset,FUNC_12
pr_err,FUNC_13
handle_request_cap_rsp,FUNC_14
crq,VAR_4
adapter,VAR_5
dev,VAR_6
req_value,VAR_7
name,VAR_8
newcrq,VAR_9
buf_sz,VAR_10
ip_offload_buf,VAR_11
