CONTROL_IP_OFFLOAD,VAR_0
DMA_FROM_DEVICE,VAR_1
DMA_TO_DEVICE,VAR_2
IBMVNIC_CRQ_CMD,VAR_3
INITIAL_VERSION_IOB,VAR_4
NETIF_F_GRO,VAR_5
NETIF_F_GSO,VAR_6
NETIF_F_IPV6_CSUM,VAR_7
NETIF_F_IP_CSUM,VAR_8
NETIF_F_RXCSUM,VAR_9
NETIF_F_SG,VAR_10
NETIF_F_TSO,VAR_11
NETIF_F_TSO6,VAR_12
VNIC_PROBING,VAR_13
cpu_to_be32,FUNC_0
dev_err,FUNC_1
dma_map_single,FUNC_2
dma_mapping_error,FUNC_3
dma_unmap_single,FUNC_4
ibmvnic_send_crq,FUNC_5
memset,FUNC_6
netdev_dbg,FUNC_7
handle_query_ip_offload_rsp,FUNC_8
adapter,VAR_14
dev,VAR_15
buf,VAR_16
old_hw_features,VAR_17
crq,VAR_18
i,VAR_19
tmp,VAR_20
