BUG_ON,FUNC_0
DMA_FROM_DEVICE,VAR_0
H_SUCCESS,VAR_1
IBMVETH_BUFF_OH,VAR_2
IBMVETH_BUF_VALID,VAR_3
IBM_VETH_INVALID_MAP,VAR_4
atomic_add,FUNC_1
atomic_read,FUNC_2
dev_kfree_skb_any,FUNC_3
dma_map_single,FUNC_4
dma_mapping_error,FUNC_5
dma_unmap_single,FUNC_6
h_add_logical_lan_buffer,FUNC_7
ibmveth_flush_buffer,FUNC_8
mb,FUNC_9
min,FUNC_10
netdev_alloc_skb,FUNC_11
netdev_dbg,FUNC_12
rx_flush,VAR_5
ibmveth_replenish_buffer_pool,FUNC_13
adapter,VAR_6
pool,VAR_7
i,VAR_8
count,VAR_9
buffers_added,VAR_10
skb,VAR_11
free_index,VAR_12
index,VAR_13
correlator,VAR_14
lpar_rc,VAR_15
dma_addr,VAR_16
desc,VAR_17
len,VAR_18
