EIO,VAR_0
H_SUCCESS,VAR_1
IBMVETH_ILLAN_IPV4_TCP_CSUM,VAR_2
IBMVETH_ILLAN_IPV6_TCP_CSUM,VAR_3
IBMVETH_ILLAN_PADDED_PKT_CSUM,VAR_4
NETIF_F_IPV6_CSUM,VAR_5
NETIF_F_IP_CSUM,VAR_6
h_illan_attributes,FUNC_0
ibmveth_close,FUNC_1
ibmveth_open,FUNC_2
netdev_err,FUNC_3
netdev_priv,FUNC_4
netif_running,FUNC_5
ibmveth_set_csum_offload,FUNC_6
dev,VAR_7
data,VAR_8
adapter,VAR_9
set_attr,VAR_10
clr_attr,VAR_11
ret_attr,VAR_12
set_attr6,VAR_13
clr_attr6,VAR_14
ret,VAR_15
ret4,VAR_16
ret6,VAR_17
rc1,VAR_18
rc2,VAR_19
restart,VAR_20
