DMA_BIDIRECTIONAL,VAR_0
ENOMEM,VAR_1
ENONET,VAR_2
GFP_KERNEL,VAR_3
H_BUSY,VAR_4
H_IS_LONG_BUSY,FUNC_0
H_SUCCESS,VAR_5
IBMVETH_BUFF_OH,VAR_6
IBMVETH_BUF_VALID,VAR_7
IBMVETH_NUM_BUFF_POOLS,VAR_8
VIO_IRQ_DISABLE,VAR_9
dma_alloc_coherent,FUNC_1
dma_free_coherent,FUNC_2
dma_map_single,FUNC_3
dma_mapping_error,FUNC_4
dma_unmap_single,FUNC_5
free_irq,FUNC_6
free_page,FUNC_7
get_zeroed_page,FUNC_8
h_free_logical_lan,FUNC_9
h_vio_signal,FUNC_10
ibmveth_alloc_buffer_pool,FUNC_11
ibmveth_encode_mac_addr,FUNC_12
ibmveth_free_buffer_pool,FUNC_13
ibmveth_interrupt,FUNC_14
ibmveth_register_logical_lan,FUNC_15
kfree,FUNC_16
kmalloc,FUNC_17
napi_disable,FUNC_18
napi_enable,FUNC_19
netdev_dbg,FUNC_20
netdev_err,FUNC_21
netdev_priv,FUNC_22
netif_start_queue,FUNC_23
request_irq,FUNC_24
ibmveth_open,FUNC_25
netdev,VAR_10
adapter,VAR_11
mac_address,VAR_12
rxq_entries,VAR_13
lpar_rc,VAR_14
rc,VAR_15
rxq_desc,VAR_16
i,VAR_17
dev,VAR_18
