AllocNone,VAR_0
Button1MotionMask,VAR_1
Button3MotionMask,VAR_2
Button4MotionMask,VAR_3
Button5MotionMask,VAR_4
ButtonMotionMask,VAR_5
ButtonPress,VAR_6
ButtonReleaseMask,VAR_7
CWColormap,VAR_8
CWEventMask,VAR_9
ClientMessage,VAR_10
DTIME,VAR_11
DefaultRootWindow,FUNC_0
ExposureMask,VAR_12
False,VAR_13
InputOutput,VAR_14
KeyPressMask,VAR_15
KeyReleaseMask,VAR_16
KeymapStateMask,VAR_17
NK_WINDOW_BORDER,VAR_18
NK_WINDOW_CLOSABLE,VAR_19
NK_WINDOW_MINIMIZABLE,VAR_20
NK_WINDOW_MOVABLE,VAR_21
NK_WINDOW_SCALABLE,VAR_22
NK_WINDOW_TITLE,VAR_23
PointerMotionMask,VAR_24
WINDOW_HEIGHT,VAR_25
WINDOW_WIDTH,VAR_26
XClearWindow,FUNC_1
XCloseDisplay,FUNC_2
XCreateColormap,FUNC_3
XCreateWindow,FUNC_4
XDefaultDepth,FUNC_5
XDefaultScreen,FUNC_6
XDefaultVisual,FUNC_7
XDestroyWindow,FUNC_8
XFilterEvent,FUNC_9
XFlush,FUNC_10
XFreeColormap,FUNC_11
XGetWindowAttributes,FUNC_12
XInternAtom,FUNC_13
XMapWindow,FUNC_14
XNextEvent,FUNC_15
XOpenDisplay,FUNC_16
XPending,FUNC_17
XSetWMProtocols,FUNC_18
XStoreName,FUNC_19
XUnmapWindow,FUNC_20
calculator,FUNC_21
die,FUNC_22
fprintf,FUNC_23
memset,FUNC_24
nk_begin,FUNC_25
nk_button_label,FUNC_26
nk_end,FUNC_27
nk_input_begin,FUNC_28
nk_input_end,FUNC_29
nk_layout_row_dynamic,FUNC_30
nk_layout_row_static,FUNC_31
nk_option_label,FUNC_32
nk_property_int,FUNC_33
nk_rect,FUNC_34
nk_rgb,FUNC_35
nk_window_is_hidden,FUNC_36
nk_xfont_create,FUNC_37
nk_xfont_del,FUNC_38
nk_xlib_handle_event,FUNC_39
nk_xlib_init,FUNC_40
nk_xlib_render,FUNC_41
nk_xlib_shutdown,FUNC_42
node_editor,FUNC_43
overview,FUNC_44
sleep_for,FUNC_45
stdout,VAR_27
timestamp,FUNC_46
main,FUNC_47
dt,VAR_28
started,VAR_29
running,VAR_30
xw,VAR_31
ctx,VAR_32
evt,VAR_33
op,VAR_34
property,VAR_35
