CLASS2_MAILBOX_INTR,VAR_0
CLASS2_MAILBOX_THRESHOLD_INTR,VAR_1
CLASS2_SPU_DMA_TAG_GROUP_COMPLETE_INTR,VAR_2
CLASS2_SPU_HALT_INTR,VAR_3
CLASS2_SPU_STOP_INTR,VAR_4
IRQ_HANDLED,VAR_5
IRQ_NONE,VAR_6
pr_debug,FUNC_0
spin_lock,FUNC_1
spin_unlock,FUNC_2
spu_int_mask_and,FUNC_3
spu_int_mask_get,FUNC_4
spu_int_stat_clear,FUNC_5
spu_int_stat_get,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
stub4,FUNC_10
stub5,FUNC_11
spu_irq_class_2,FUNC_12
irq,VAR_7
data,VAR_8
spu,VAR_9
stat,VAR_10
mask,VAR_11
mailbox_intrs,VAR_12
