DCCPF_OPEN,VAR_0
DCCPF_PARTOPEN,VAR_1
TFRC_INITIAL_TIMEOUT,VAR_2
TFRC_SSTATE_FBACK,VAR_3
TFRC_SSTATE_NO_FBACK,VAR_4
TFRC_T_MBI,VAR_5
USEC_PER_SEC,VAR_6
bh_lock_sock,FUNC_0
bh_unlock_sock,FUNC_1
ccid3_hc_tx_set_state,FUNC_2
ccid3_hc_tx_update_x,FUNC_3
ccid3_pr_debug,FUNC_4
ccid3_tx_state_name,FUNC_5
ccid3_update_send_interval,FUNC_6
dccp_role,FUNC_7
from_timer,FUNC_8
hc,VAR_7
jiffies,VAR_8
max,FUNC_9
sk_reset_timer,FUNC_10
sock_owned_by_user,FUNC_11
sock_put,FUNC_12
tx_no_feedback_timer,VAR_9
unlikely,FUNC_13
usecs_to_jiffies,FUNC_14
ccid3_hc_tx_no_feedback_timer,FUNC_15
t,VAR_10
hc,VAR_11
sk,VAR_12
t_nfb,VAR_13
