CCID_PACKET_SEND_AT_ONCE,VAR_0
DCCP_FALLBACK_RTT,VAR_1
DCCP_SKB_CB,FUNC_0
EBADMSG,VAR_2
TFRC_INITIAL_TIMEOUT,VAR_3
TFRC_SSTATE_NO_FBACK,VAR_4
TFRC_SSTATE_NO_SENT,VAR_5
TFRC_T_DELTA,VAR_6
USEC_PER_MSEC,VAR_7
ccid3_hc_tx_set_state,FUNC_1
ccid3_hc_tx_sk,FUNC_2
ccid3_hc_tx_update_win_count,FUNC_3
ccid3_pr_debug,FUNC_4
ccid3_update_send_interval,FUNC_5
dccp_sk,FUNC_6
jiffies,VAR_8
ktime_add_us,FUNC_7
ktime_get_real,FUNC_8
ktime_us_delta,FUNC_9
rfc3390_initial_rate,FUNC_10
sk_reset_timer,FUNC_11
unlikely,FUNC_12
usecs_to_jiffies,FUNC_13
ccid3_hc_tx_send_packet,FUNC_14
sk,VAR_9
skb,VAR_10
dp,VAR_11
hc,VAR_12
now,VAR_13
delay,VAR_14
