CCID3_FBACK_INITIAL,VAR_0
CCID3_FBACK_NONE,VAR_1
CCID3_FBACK_PARAM_CHANGE,VAR_2
CCID3_FBACK_PERIODIC,VAR_3
SUB16,FUNC_0
TFRC_RSTATE_DATA,VAR_4
TFRC_RSTATE_NO_DATA,VAR_5
ccid3_first_li,VAR_6
ccid3_hc_rx_send_feedback,FUNC_1
ccid3_hc_rx_set_state,FUNC_2
ccid3_hc_rx_sk,FUNC_3
dccp_data_packet,FUNC_4
dccp_hdr,FUNC_5
dccp_sk,FUNC_6
tfrc_ewma,FUNC_7
tfrc_lh_is_initialised,FUNC_8
tfrc_lh_update_i_mean,FUNC_9
tfrc_rx_handle_loss,FUNC_10
tfrc_rx_hist_add_packet,FUNC_11
tfrc_rx_hist_duplicate,FUNC_12
tfrc_rx_hist_loss_pending,FUNC_13
tfrc_rx_hist_sample_rtt,FUNC_14
unlikely,FUNC_15
ccid3_hc_rx_packet_recv,FUNC_16
sk,VAR_7
skb,VAR_8
hc,VAR_9
do_feedback,VAR_10
ndp,VAR_11
is_data_packet,VAR_12
payload,VAR_13
payload,VAR_14
sample,VAR_15
