BITS_PER_BYTE,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_MEM,VAR_4
IS_ERR,FUNC_0
MAX_CLKS,VAR_5
MAX_RSTS,VAR_6
PTR_ERR,FUNC_1
THIS_MODULE,VAR_7
WARN_ON,FUNC_2
clk_bulk_disable_unprepare,FUNC_3
clk_bulk_prepare_enable,FUNC_4
devm_clk_bulk_get,FUNC_5
devm_ioremap_resource,FUNC_6
devm_kzalloc,FUNC_7
devm_reset_control_get_shared,FUNC_8
devm_reset_controller_register,FUNC_9
of_device_get_match_data,FUNC_10
platform_get_resource,FUNC_11
platform_set_drvdata,FUNC_12
reset_control_assert,FUNC_13
reset_control_deassert,FUNC_14
reset_simple_ops,VAR_8
resource_size,FUNC_15
spin_lock_init,FUNC_16
uniphier_glue_reset_probe,FUNC_17
pdev,VAR_9
dev,VAR_10
priv,VAR_11
res,VAR_12
size,VAR_13
name,VAR_14
i,VAR_15
ret,VAR_16
nr,VAR_17
