DIV_ROUND_UP,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IORESOURCE_MEM,VAR_2
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
THIS_MODULE,VAR_3
USEC_PER_SEC,VAR_4
clk_disable_unprepare,FUNC_3
clk_get_rate,FUNC_4
clk_prepare_enable,FUNC_5
dev_err,FUNC_6
dev_warn,FUNC_7
devm_clk_get,FUNC_8
devm_ioremap_resource,FUNC_9
devm_kzalloc,FUNC_10
lpc18xx_rgu_ops,VAR_5
lpc18xx_rgu_restart,VAR_6
platform_get_resource,FUNC_11
platform_set_drvdata,FUNC_12
register_restart_handler,FUNC_13
reset_controller_register,FUNC_14
spin_lock_init,FUNC_15
lpc18xx_rgu_probe,FUNC_16
pdev,VAR_7
rc,VAR_8
res,VAR_9
fcclk,VAR_10
firc,VAR_11
ret,VAR_12
