ARB_GENERAL_BIT,VAR_0
ARRAY_SIZE,FUNC_0
BIT,FUNC_1
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_MEM,VAR_4
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
THIS_MODULE,VAR_5
axg_audio_arb_reset_bits,VAR_6
clk_prepare_enable,FUNC_4
dev_err,FUNC_5
devm_clk_get,FUNC_6
devm_ioremap_resource,FUNC_7
devm_kzalloc,FUNC_8
devm_reset_controller_register,FUNC_9
meson_audio_arb_remove,FUNC_10
meson_audio_arb_rstc_ops,VAR_7
platform_get_resource,FUNC_11
platform_set_drvdata,FUNC_12
spin_lock_init,FUNC_13
writel,FUNC_14
meson_audio_arb_probe,FUNC_15
pdev,VAR_8
dev,VAR_9
arb,VAR_10
res,VAR_11
ret,VAR_12
