AccessShareLock,VAR_0
BLCKSZ,VAR_1
BUFFER_LOCK_SHARE,VAR_2
BUFFER_LOCK_UNLOCK,VAR_3
BufferGetPage,FUNC_0
ERRCODE_FEATURE_NOT_SUPPORTED,VAR_4
ERRCODE_INSUFFICIENT_PRIVILEGE,VAR_5
ERRCODE_INVALID_PARAMETER_VALUE,VAR_6
ERRCODE_WRONG_OBJECT_TYPE,VAR_7
ERROR,VAR_8
LockBuffer,FUNC_1
RBM_NORMAL,VAR_9
RELATION_IS_OTHER_TEMP,FUNC_2
RELKIND_COMPOSITE_TYPE,VAR_10
RELKIND_FOREIGN_TABLE,VAR_11
RELKIND_PARTITIONED_INDEX,VAR_12
RELKIND_PARTITIONED_TABLE,VAR_13
RELKIND_VIEW,VAR_14
ReadBufferExtended,FUNC_3
RelationGetNumberOfBlocksInFork,FUNC_4
RelationGetRelationName,FUNC_5
ReleaseBuffer,FUNC_6
SET_VARSIZE,FUNC_7
VARDATA,FUNC_8
VARHDRSZ,VAR_15
ereport,FUNC_9
errcode,FUNC_10
errmsg,FUNC_11
makeRangeVarFromNameList,FUNC_12
memcpy,FUNC_13
palloc,FUNC_14
relation_close,FUNC_15
relation_openrv,FUNC_16
superuser,FUNC_17
textToQualifiedNameList,FUNC_18
get_raw_page_internal,FUNC_19
relname,VAR_16
forknum,VAR_17
blkno,VAR_18
raw_page,VAR_19
relrv,VAR_20
rel,VAR_21
raw_page_data,VAR_22
buf,VAR_23
