BLCKSZ,VAR_0
BufferGetPage,FUNC_0
FirstOffsetNumber,VAR_1
IndexTupleSize,FUNC_1
ItemIdIsDead,FUNC_2
P_IGNORE,FUNC_3
P_ISDELETED,FUNC_4
P_ISLEAF,FUNC_5
P_ISROOT,FUNC_6
PageGetFreeSpace,FUNC_7
PageGetItem,FUNC_8
PageGetItemId,FUNC_9
PageGetMaxOffsetNumber,FUNC_10
PageGetPageSize,FUNC_11
PageGetSpecialPointer,FUNC_12
SizeOfPageHeaderData,VAR_2
GetBTPageStatistics,FUNC_13
blkno,VAR_3
buffer,VAR_4
stat,VAR_5
page,VAR_6
phdr,VAR_7
maxoff,VAR_8
opaque,VAR_9
item_size,VAR_10
off,VAR_11
itup,VAR_12
id,VAR_13
