BuildTupleFromCStrings,FUNC_0
ERROR,VAR_0
HeapTupleGetDatum,FUNC_1
IndexInfoFindDataOffset,FUNC_2
IndexTupleHasNulls,FUNC_3
IndexTupleHasVarwidths,FUNC_4
IndexTupleSize,FUNC_5
ItemIdIsValid,FUNC_6
ItemPointerGetBlockNumberNoCheck,FUNC_7
ItemPointerGetOffsetNumberNoCheck,FUNC_8
PageGetItem,FUNC_9
PageGetItemId,FUNC_10
elog,FUNC_11
palloc0,FUNC_12
psprintf,FUNC_13
sprintf,FUNC_14
bt_page_print_tuples,FUNC_15
fctx,VAR_1
page,VAR_2
offset,VAR_3
values,VAR_4
tuple,VAR_5
id,VAR_6
itup,VAR_7
j,VAR_8
off,VAR_9
dlen,VAR_10
dump,VAR_11
ptr,VAR_12
