AccessShareLock,VAR_0
BYTEAOID,VAR_1
CurrentMemoryContext,VAR_2
DatumGetByteaPCopy,FUNC_0
ERRCODE_DATA_CORRUPTED,VAR_3
ERRCODE_FEATURE_NOT_SUPPORTED,VAR_4
ERROR,VAR_5
HEAP_HASNULL,VAR_6
HEAP_NATTS_MASK,VAR_7
HEAP_TABLE_AM_OID,VAR_8
PointerGetDatum,FUNC_1
RelationGetDescr,FUNC_2
SET_VARSIZE,FUNC_3
TupleDescAttr,FUNC_4
VARATT_IS_EXTERNAL,FUNC_5
VARATT_IS_EXTERNAL_INDIRECT,FUNC_6
VARATT_IS_EXTERNAL_ONDISK,FUNC_7
VARDATA,FUNC_8
VARHDRSZ,VAR_9
VARSIZE_ANY,FUNC_9
accumArrayResult,FUNC_10
att_addlength_pointer,FUNC_11
att_align_nominal,FUNC_12
att_align_pointer,FUNC_13
att_isnull,FUNC_14
ereport,FUNC_15
errcode,FUNC_16
errmsg,FUNC_17
initArrayResult,FUNC_18
makeArrayResult,FUNC_19
memcpy,FUNC_20
palloc,FUNC_21
pfree,FUNC_22
relation_close,FUNC_23
relation_open,FUNC_24
tuple_data_split_internal,FUNC_25
relid,VAR_10
tupdata,VAR_11
tupdata_len,VAR_12
t_infomask,VAR_13
t_infomask2,VAR_14
t_bits,VAR_15
do_detoast,VAR_16
raw_attrs,VAR_17
nattrs,VAR_18
i,VAR_19
off,VAR_20
rel,VAR_21
tupdesc,VAR_22
attr,VAR_23
is_null,VAR_24
attr_data,VAR_25
len,VAR_26
