ERRCODE_FEATURE_NOT_SUPPORTED,VAR_0
ERROR,VAR_1
PLyMapping_ToJsonbValue,FUNC_0
PLyNumber_ToJsonbValue,FUNC_1
PLyObject_AsString,FUNC_2
PLySequence_ToJsonbValue,FUNC_3
PLyString_ToJsonbValue,FUNC_4
PyBool_Check,FUNC_5
PyMapping_Check,FUNC_6
PyNumber_Check,FUNC_7
PySequence_Check,FUNC_8
PyString_Check,FUNC_9
PyUnicode_Check,FUNC_10
Py_None,VAR_2
Py_True,VAR_3
WJB_ELEM,VAR_4
WJB_VALUE,VAR_5
ereport,FUNC_11
errcode,FUNC_12
errmsg,FUNC_13
jbvBool,VAR_6
jbvNull,VAR_7
palloc,FUNC_14
pushJsonbValue,FUNC_15
PLyObject_ToJsonbValue,FUNC_16
obj,VAR_8
jsonb_state,VAR_9
is_elem,VAR_10
buf,VAR_11
out,VAR_12
